source_account_number,destination_account_number,amount_before_transaction,amount_debited,transaction_time,amount_after_transaction,company_name,company_website,risk_score_dest,is_fraud
1091,1031,4578.349582,303.7688513,1/8/2022,4274.58073,Company_1031,www.company1031.com,0,0
1074,1047,3467.936821,498.6787415,1/24/2022,2969.25808,Company_1047,www.company1047.com,1,1
1090,1100,9855.798832,425.5881078,4/2/2022,9430.210724,Company_1100,www.company1100.com,2,1
1039,1052,9046.892833,222.5014483,2/5/2022,8824.391385,Company_1052,www.company1052.com,0,0
1067,1056,3069.591453,349.5583345,3/26/2022,2720.033119,Company_1056,www.company1056.com,0,0
1045,1015,2917.942336,310.8165856,3/13/2022,2607.125751,Company_1015,www.company1015.com,1,1
1013,1029,1280.206746,270.4333536,2/24/2022,1009.773392,Company_1029,www.company1029.com,0,0
1058,1005,4316.737094,454.6416861,2/16/2022,3862.095407,Company_1005,www.company1005.com,3,1
1020,1029,8779.224249,279.9138595,1/15/2022,8499.310389,Company_1029,www.company1029.com,0,0
1072,1068,9713.740851,247.1037404,3/23/2022,9466.637111,Company_1068,www.company1068.com,0,0
1061,1076,2669.729641,265.651901,2/11/2022,2404.07774,Company_1076,www.company1076.com,0,0
1039,1045,8817.608512,431.0151582,3/1/2022,8386.593353,Company_1045,www.company1045.com,0,0
1001,1002,7989.371675,393.4457522,3/25/2022,7595.925923,Company_1002,www.company1002.com,1,1
1003,1027,7938.296602,407.7219575,3/11/2022,7530.574644,Company_1027,www.company1027.com,2,1
1077,1095,8603.049053,104.4125058,1/12/2022,8498.636547,Company_1095,www.company1095.com,0,0
1092,1036,7849.215918,266.4615993,1/2/2022,7582.754319,Company_1036,www.company1036.com,0,0
1062,1036,6635.982895,292.5376607,1/7/2022,6343.445234,Company_1036,www.company1036.com,0,0
1063,1026,2181.203899,107.6769107,3/21/2022,2073.526988,Company_1026,www.company1026.com,0,0
1025,1043,1292.735615,203.9252835,1/3/2022,1088.810332,Company_1043,www.company1043.com,0,0
1056,1027,9287.63063,404.1159292,1/3/2022,8883.514701,Company_1027,www.company1027.com,2,1
1033,1069,6549.852831,154.8438823,1/27/2022,6395.008948,Company_1069,www.company1069.com,0,0
1006,1011,5333.701164,186.0807488,2/2/2022,5147.620415,Company_1011,www.company1011.com,0,0
1058,1074,2055.773701,104.8483099,4/2/2022,1950.925391,Company_1074,www.company1074.com,0,0
1044,1038,2126.67213,196.480583,1/1/2022,1930.191547,Company_1038,www.company1038.com,2,1
1045,1006,7170.087585,490.349502,1/8/2022,6679.738083,Company_1006,www.company1006.com,0,0
1032,1072,4872.753054,420.6148448,2/1/2022,4452.138209,Company_1072,www.company1072.com,0,0
1045,1023,2804.72254,483.8306577,2/17/2022,2320.891883,Company_1023,www.company1023.com,0,0
1061,1047,5424.350921,295.1416176,1/4/2022,5129.209303,Company_1047,www.company1047.com,1,1
1047,1090,1577.880434,143.8944795,4/4/2022,1433.985954,Company_1090,www.company1090.com,0,0
1021,1046,6237.742617,319.1837956,3/11/2022,5918.558822,Company_1046,www.company1046.com,0,0
1080,1012,3420.94064,281.7509338,1/19/2022,3139.189706,Company_1012,www.company1012.com,0,0
1085,1090,8178.031906,437.7428331,2/1/2022,7740.289073,Company_1090,www.company1090.com,0,0
1036,1062,5096.981342,295.2964548,1/12/2022,4801.684887,Company_1062,www.company1062.com,1,1
1099,1082,1104.584859,160.0194659,1/11/2022,944.5653933,Company_1082,www.company1082.com,0,0
1018,1043,6400.184933,250.3553141,3/4/2022,6149.829619,Company_1043,www.company1043.com,0,0
1047,1076,3624.963208,257.7905114,1/21/2022,3367.172697,Company_1076,www.company1076.com,0,0
1049,1100,7254.836975,283.7787074,1/30/2022,6971.058268,Company_1100,www.company1100.com,2,1
1014,1068,8741.101575,414.0066175,1/13/2022,8327.094957,Company_1068,www.company1068.com,0,0
1031,1037,1356.569428,482.1338746,1/4/2022,874.4355535,Company_1037,www.company1037.com,1,1
1001,1072,5324.562525,414.7613545,1/28/2022,4909.801171,Company_1072,www.company1072.com,0,0
1054,1092,1944.371606,226.1627583,4/5/2022,1718.208847,Company_1092,www.company1092.com,3,1
1003,1031,3178.405143,375.2538824,2/28/2022,2803.15126,Company_1031,www.company1031.com,0,0
1016,1009,9879.963339,275.0412496,1/27/2022,9604.92209,Company_1009,www.company1009.com,0,0
1057,1029,5489.993381,436.3486318,1/25/2022,5053.644749,Company_1029,www.company1029.com,0,0
1075,1078,6563.401609,115.3705396,1/3/2022,6448.031069,Company_1078,www.company1078.com,0,0
1012,1040,7322.184735,460.7047969,4/7/2022,6861.479938,Company_1040,www.company1040.com,4,1
1074,1041,6036.838151,284.5909858,3/9/2022,5752.247166,Company_1041,www.company1041.com,4,1
1096,1086,1087.937627,354.8805907,1/25/2022,733.057036,Company_1086,www.company1086.com,1,1
1016,1011,3938.151774,363.7415689,1/20/2022,3574.410205,Company_1011,www.company1011.com,0,0
1072,1023,5659.40479,458.0470963,2/3/2022,5201.357694,Company_1023,www.company1023.com,0,0
1076,1001,1790.798492,354.6678729,1/26/2022,1436.130619,Company_1001,www.company1001.com,0,0
1024,1046,4155.642381,345.5734339,1/5/2022,3810.068947,Company_1046,www.company1046.com,0,0
1008,1090,1707.206474,307.3632088,3/2/2022,1399.843266,Company_1090,www.company1090.com,0,0
1092,1036,4572.309486,160.0676003,4/2/2022,4412.241885,Company_1036,www.company1036.com,0,0
1036,1054,2194.441786,394.9735075,4/3/2022,1799.468279,Company_1054,www.company1054.com,0,0
1090,1087,6107.867634,304.8887683,1/9/2022,5802.978866,Company_1087,www.company1087.com,2,1
1058,1001,8205.280292,116.6691602,1/6/2022,8088.611132,Company_1001,www.company1001.com,0,0
1050,1054,2507.34324,386.5293552,3/1/2022,2120.813885,Company_1054,www.company1054.com,0,0
1063,1053,5871.667018,218.6142325,3/29/2022,5653.052785,Company_1053,www.company1053.com,0,0
1017,1009,7381.544675,239.8812919,4/8/2022,7141.663383,Company_1009,www.company1009.com,0,0
1073,1074,8838.722114,409.8614125,3/27/2022,8428.860701,Company_1074,www.company1074.com,0,0
1033,1052,7426.782389,364.5482444,1/3/2022,7062.234145,Company_1052,www.company1052.com,0,0
1077,1026,4055.051733,169.6437341,4/2/2022,3885.407999,Company_1026,www.company1026.com,0,0
1029,1035,1721.033617,364.1210879,3/31/2022,1356.91253,Company_1035,www.company1035.com,3,1
1046,1025,5928.331385,206.0185713,1/28/2022,5722.312814,Company_1025,www.company1025.com,0,0
1035,1090,8355.67993,108.3779844,3/31/2022,8247.301945,Company_1090,www.company1090.com,0,0
1006,1075,5070.864561,132.868667,3/3/2022,4937.995894,Company_1075,www.company1075.com,1,1
1082,1038,6792.199257,487.1440139,2/2/2022,6305.055243,Company_1038,www.company1038.com,2,1
1069,1002,5737.623948,218.177911,3/26/2022,5519.446037,Company_1002,www.company1002.com,1,1
1047,1007,7584.305696,407.6892591,2/4/2022,7176.616437,Company_1007,www.company1007.com,0,0
1025,1082,1734.669838,349.8654275,2/21/2022,1384.804411,Company_1082,www.company1082.com,0,0
1066,1091,1543.168756,252.7758559,2/3/2022,1290.3929,Company_1091,www.company1091.com,0,0
1010,1034,3223.929106,182.2749049,2/10/2022,3041.654201,Company_1034,www.company1034.com,0,0
1056,1091,2435.902121,148.5545673,2/20/2022,2287.347554,Company_1091,www.company1091.com,0,0
1005,1043,2972.925886,409.8535123,3/23/2022,2563.072374,Company_1043,www.company1043.com,0,0
1033,1059,9782.787302,357.5617014,2/27/2022,9425.225601,Company_1059,www.company1059.com,0,0
1065,1051,4032.062126,312.1208533,3/16/2022,3719.941273,Company_1051,www.company1051.com,3,1
1018,1054,2639.061241,116.7804894,2/26/2022,2522.280752,Company_1054,www.company1054.com,0,0
1096,1024,8107.286564,487.395511,1/23/2022,7619.891053,Company_1024,www.company1024.com,0,0
1049,1025,6928.36998,419.4856767,2/17/2022,6508.884303,Company_1025,www.company1025.com,0,0
1011,1071,5483.761448,217.1288147,1/22/2022,5266.632633,Company_1071,www.company1071.com,1,1
1085,1052,5998.271958,491.9881317,1/17/2022,5506.283827,Company_1052,www.company1052.com,0,0
1026,1070,7472.816004,340.7526359,3/10/2022,7132.063369,Company_1070,www.company1070.com,1,1
1089,1033,9967.005245,399.2292718,4/4/2022,9567.775973,Company_1033,www.company1033.com,0,0
1086,1049,9773.138459,424.7079152,1/15/2022,9348.430544,Company_1049,www.company1049.com,0,0
1059,1029,6852.931177,362.5914429,4/1/2022,6490.339734,Company_1029,www.company1029.com,0,0
1049,1022,7122.054182,235.3070024,2/2/2022,6886.747179,Company_1022,www.company1022.com,3,1
1077,1026,1649.785681,471.2334561,3/25/2022,1178.552225,Company_1026,www.company1026.com,0,0
1033,1028,1275.87252,189.8462447,1/16/2022,1086.026275,Company_1028,www.company1028.com,3,1
1098,1085,3319.145997,248.8668095,2/3/2022,3070.279187,Company_1085,www.company1085.com,0,0
1099,1049,5163.606611,272.8307532,3/7/2022,4890.775857,Company_1049,www.company1049.com,0,0
